GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
oop_maven_template,ch.hslu.oop.sw05,Main,48,0,0,0,10,0,2,0,2,0
oop_maven_template,ch.hslu.oop.sw05,Mercury,6,0,0,0,2,0,1,0,1,0
oop_maven_template,ch.hslu.oop.sw05,Rectangle,21,0,0,0,5,0,2,0,2,0
oop_maven_template,ch.hslu.oop.sw05,Element,34,0,4,0,10,0,5,0,3,0
oop_maven_template,ch.hslu.oop.sw05,Shape,16,0,0,0,7,0,2,0,2,0
oop_maven_template,ch.hslu.oop.sw05,Square,19,0,0,0,5,0,2,0,2,0
oop_maven_template,ch.hslu.oop.sw05,Lead,6,0,0,0,2,0,1,0,1,0
oop_maven_template,ch.hslu.oop.sw05,Circle,18,0,0,0,4,0,2,0,2,0
oop_maven_template,ch.hslu.oop.sw05,Nitrogen,6,0,0,0,2,0,1,0,1,0
oop_maven_template,ch.hslu.oop.sw04,Main,55,0,0,0,14,0,2,0,2,0
oop_maven_template,ch.hslu.oop.sw04,Point,15,0,0,0,6,0,3,0,3,0
oop_maven_template,ch.hslu.oop.sw04,Motor,59,0,12,0,18,0,11,0,5,0
oop_maven_template,ch.hslu.oop.sw04,Line,43,0,0,0,14,0,7,0,7,0
oop_maven_template,ch.hslu.oop.sw06,Calculator,0,19,0,0,0,5,0,5,0,5
oop_maven_template,ch.hslu.oop.sw06,Shape,16,0,0,0,7,0,2,0,2,0
oop_maven_template,ch.hslu.oop.sw06,Mercury,6,0,0,0,2,0,1,0,1,0
oop_maven_template,ch.hslu.oop.sw06,Main,90,0,0,0,19,0,2,0,2,0
oop_maven_template,ch.hslu.oop.sw06,Point,61,0,0,0,18,0,7,0,7,0
oop_maven_template,ch.hslu.oop.sw06,Element,36,0,4,0,9,0,5,0,3,0
oop_maven_template,ch.hslu.oop.sw06,Nitrogen,6,0,0,0,2,0,1,0,1,0
oop_maven_template,ch.hslu.oop.sw06,Demo,43,78,8,8,15,18,8,9,3,6
oop_maven_template,ch.hslu.oop.sw06,Lead,14,0,0,0,3,0,2,0,2,0
oop_maven_template,ch.hslu.oop.sw06,Rectangle,21,0,0,0,5,0,2,0,2,0
oop_maven_template,ch.hslu.oop.sw06,Circle,25,0,0,0,5,0,3,0,3,0
oop_maven_template,ch.hslu.oop.sw01,HelloWorld,7,0,0,0,3,0,2,0,2,0
oop_maven_template,ch.hslu.oop.sw03,Temperatur,114,0,20,0,29,0,21,0,10,0
oop_maven_template,ch.hslu.oop.sw03,Point,49,0,24,0,19,0,14,0,2,0
oop_maven_template,ch.hslu.oop.sw03,Element,18,0,0,0,7,0,2,0,2,0
oop_maven_template,ch.hslu.oop.sw03,Demo,121,0,16,0,33,0,17,0,9,0
oop_maven_template,ch.hslu.oop.sw03,Main,65,0,0,0,13,0,2,0,2,0
oop_maven_template,ch.hslu.oop.sw02,Main,39,0,0,0,10,0,2,0,2,0
oop_maven_template,ch.hslu.oop.sw02,Temperatur,56,0,4,0,18,0,11,0,9,0
